559fc57b-1606-41ba-8e4a-63ea7b8a9931,"Assassin’s Creed® Origins - DLC 2 The Curse of the Pharaohs","Assassin's Creed® Origins 시즌 패스에 포함되어 있는 'The Curse Of the Pharaohs' 확장팩 DLC에서 고대 이집트의 불가사의한 비밀이 공개됩니다. 
테베에서 불가사의한 사건이 벌어지고 있다는 보고를 받은 바예크는 새로운 여정을 떠나게 됩니다. 테베에 도착한 바예크는 저주가 발발하여 악몽같은 상황이 펼쳐지고 있음을 발견하고 그 원인를 조사하게 됩니다. 그 과정에서 단지 전설 속에서나 존재한다고 믿었던 괴수들과 대적해야 합니다.

 Assassin's Creed® Origins의 두 번째 확장팩에서는 새로운 퀘스트와 인물들, 고대 신화에서 등장하는 적들이 등장하게 됩니다. 새롭게 공개된 지역을 누비며 거대한 전갈, 아누비스의 전사 및 이집트의 강력한 괴수들과 싸우십시오. 

- 바예크의 레벨 제한이 올라가고 새로운 능력을 얻을 수 있습니다
- 새로운 지역을 탐험할 수 있습니다: 왕의 계곡, 테베, 아스완, 오아시스
- 특별한 속성을 지닌 전설 무기를 찾을 수 있습니다"
9d17616f-343d-48c6-8d3a-3b71fda357da,"Assassin’s Creed® Origins - DLC 1 The Hidden Ones","Assassin's Creed Origins 시즌 패스에 포함된 'The Hiddden Ones' DLC에서 형제단의 이야기는 계속됩니다. 
형제단이 결성된지 몇 년 후, 바예크는 시나이 반도로 소환되어 로마 정복군과 반란 세력 사이의 분쟁을 조사하게 됩니다. 평화를 되찾기 위해 바예크는 훗날 암살단의 신조로 알려지는 규율을 정립해야 합니다. 

첫번째 확장팩 DLC에서는 형제단의 초기 형성 과정을 좀더 자세히 들여다 볼 수 있는 퀘스트로 Assassin's Creed Origins을 깊이있게 즐길 수 있습니다. 아름다운 시나이 지역을 탐험하고, 형제단을 새로운 관점으로 바라보게 해 줄 새로운 인물들을 만나 보십시오. 

- 바예크의 레벨 제한이 올라가고 새로운 장비를 얻을 수 있습니다
- 새로운 지역을 탐험할 수 있습니다: 시나이 및 홍해
- 특별한 속성을 지닌 전설 무기를 찾을 수 있습니다
- 독특한 의상과 탈것으로 암살자를 커스터마이징할 수 있습니다"
b1770c0d-1e2b-47e7-a875-58c05eac6b26,"Assassin’s Creed® Origins","ASSASSIN’S CREED® ORIGINS에서 펼쳐지는 새로운 시작

*Assassin’s Creed: 고대 이집트 디스커버리 투어를 이제 무료 업데이트로 즐길 수 있습니다!*

위엄과 음모가 공존하던 시대, 고대 이집트가 무자비한 권력 투쟁 속에 사라져 갈 위기에 처해 있습니다. 암살단이 창립된 그때로 돌아가 잔혹한 비밀과 잊혀진 신화의 베일을 벗기십시오.

*전설 속의 국가를 체험하십시오*
나일 강을 항해하고, 이 거대하고 예측불가한 지역을 탐험하며 피라미드의 신비를 밝히거나 위험한 고대 세력 및 야수들과 싸우십시오.

*새로운 스토리가 이어집니다*
가장 부유한 귀족에서 가장 절망적인 낙오자까지, 강력하고 인상적인 인물들과 함께 여정을 펼치며 다수의 퀘스트를 완수하고 스토리를 이어 나가십시오.

*액션 RPG로 새롭게 변화되었습니다*
완전히 새로운 방식의 전투를 경험해보십시오. 다양한 특징과 희귀도를 가진 수십 개의 무기를 획득하고 사용할 수 있습니다. 한층 깊이있는 진행 방식을 따라 성장하고, 강력한 보스에게 도전해 자신의 스킬을 시험해보십시오."
70bfaf35-50f2-4822-b0e0-f85a5cd6c976,"Assassin's Creed® Origins - Deluxe Edition - Pre Order","ASSASSIN’S CREED® ORIGINS에서 펼쳐지는 새로운 시작

*Assassin’s Creed: 고대 이집트 디스커버리 투어를 이제 무료 업데이트로 즐길 수 있습니다!*

게임과 딜럭스 팩이 포함된 딜럭스 에디션으로 더욱 알찬 게임을 경험하십시오.

딜럭스 팩 포함 내용:
- 해상 매복 미션
- 사막 코브라 팩 (의상 1개, 전설의 무기 2개, 전설의 방패 1개, 탈것 1개 포함)
- 3 능력 포인트

위엄과 음모가 공존하던 시대, 고대 이집트가 무자비한 권력 투쟁 속에 사라져 갈 위기에 처해 있습니다. 암살단이 창립된 그때로 돌아가 잔혹한 비밀과 잊혀진 신화의 베일을 벗기십시오.

*전설 속의 국가를 체험하십시오*
나일 강을 항해하고, 이 거대하고 예측불가한 지역을 탐험하며 피라미드의 신비를 밝히거나 위험한 고대 세력 및 야수들과 싸우십시오.

*새로운 스토리가 이어집니다*
가장 부유한 귀족에서 가장 절망적인 낙오자까지, 강력하고 인상적인 인물들과 함께 여정을 펼치며 다수의 퀘스트를 완수하고 스토리를 이어 나가십시오.

*액션 RPG로 새롭게 변화되었습니다*
완전히 새로운 방식의 전투를 경험해보십시오. 다양한 특징과 희귀도를 가진 수십 개의 무기를 획득하고 사용할 수 있습니다. 한층 깊이있는 진행 방식을 따라 성장하고, 강력한 보스에게 도전해 자신의 스킬을 시험해보십시오."
135d24a8-9ecd-4ce6-8583-5fe172bfdf58,"Assassin’s Creed® Origins - Gold Edition","ASSASSIN’S CREED® ORIGINS에서 펼쳐지는 새로운 시작

*Assassin’s Creed: 고대 이집트 디스커버리 투어를 이제 무료 업데이트로 즐길 수 있습니다!*

골드 에디션에는 정식 게임, 딜럭스 팩, 그리고 2개의 주요 확장팩을 이용할 수 있는 시즌 패스가 포함되어 있습니다.

위엄과 음모가 공존하던 시대, 고대 이집트가 무자비한 권력 투쟁 속에 사라져 갈 위기에 처해 있습니다. 암살단이 창립된 그때로 돌아가 잔혹한 비밀과 잊혀진 신화의 베일을 벗기십시오.

*전설 속의 국가를 체험하십시오*
나일 강을 항해하고, 이 거대하고 예측불가한 지역을 탐험하며 피라미드의 신비를 밝히거나 위험한 고대 세력 및 야수들과 싸우십시오.

*새로운 스토리가 이어집니다*
가장 부유한 귀족에서 가장 절망적인 낙오자까지, 강력하고 인상적인 인물들과 함께 여정을 펼치며 다수의 퀘스트를 완수하고 스토리를 이어 나가십시오.

*액션 RPG로 새롭게 변화되었습니다*
완전히 새로운 방식의 전투를 경험해보십시오. 다양한 특징과 희귀도를 가진 수십 개의 무기를 획득하고 사용할 수 있습니다. 한층 깊이있는 진행 방식을 따라 성장하고, 강력한 보스에게 도전해 자신의 스킬을 시험해보십시오."
d7c82a3a-6860-44bd-8db4-18a6dc285cee,"Assassin's Creed® Origins - Season Pass","Assassin's Creed Origins 시즌 패스로 확장된 모험을 즐기고, 레벨 제한은 물론 암살자 역시 업그레이드할 수 있습니다

*2018년에 선보일 2개의 주요 DLC를 제공합니다*
- The Hidden Ones: 바예크로 """"감추어진 존재들""""을 이끌며 본편 게임의 이야기로부터 몇 년 후, 완전히 새로운 지역에서 당신의 모험을 계속합니다. 
- The Curse Of the Pharaohs: 신비로운 세계를 탐험하여 이집트 신화에 등장하는 괴물체들과 전투를 벌이게 됩니다. 초자연적인 영역에서 미라, 거대한 괴물들과 대적하십시오. 

*두 개의 독점 커스터마이징 팩을 제공합니다*
- 로마 백부장 팩: 무시무시한 사자 가죽을 뒤집어쓴 로마 병사가 되어 2개의 무기, 1개의 방패, 1개의 탈것을 장착해서 당신만의 장비 세트를 완비하십시오.
- 호루스 팩: 이집트의 천신 호루스가 당신의 암살자에게 특별한 의상을 선사합니다. 1개의 탈것, 2개의 활과 1개의 방패가 포함되어 있습니다.

*또한 시즌 패스를 구매하시면 다음 추가 혜택도 받을 수 있습니다*
- 출시일 기념 무기와 기본 헬릭스 크레디트 팩(500)을 드립니다"
e936d310-f07b-42af-9056-8453ae03a62b,"Assassin's Creed® Syndicate","London, 1868. In the heart of the Industrial Revolution, lead your underworld organization and grow your influence to fight those who exploit the less privileged in the name of progress:

Champion justice
As Jacob Frye, a young and reckless Assassin, use your skills to help those trampled by the march of progress. From freeing exploited children used as slave labour in factories, to stealing precious assets from enemy boats, you will stop at nothing to bring justice back to London’s streets.

Command London’s underworld
To reclaim London for the people, you will need an army. As a gang leader, strengthen your stronghold and rally rival gang members to your cause, in order to take back the capital from the Templars’ hold.

A new dynamic fighting system
In Assassin’s Creed Syndicate, action is fast-paced and brutal. As a master of combat, combine powerful multi-kills and countermoves to strike your enemies down.

A whole new arsenal
Choose your own way to fight enemies. Take advantage of the Rope Launcher technology to be as stealthy as ever and strike with your Hidden Blade. Or choose the kukri knife and the brass knuckles to get the drop on your enemies.

A new age of transportation
In London, the systemic vehicles offer an ever-changing environment. Drive carriages to chase your target, use your parkour skills to engage in epic fights atop high-speed trains, or make your own way amongst the boats of the River Thames.

A vast open world
Travel the city at the height of the Industrial Revolution and meet iconic historical figures. From Westminster to Whitechapel, you will come across Darwin, Dickens, Queen Victoria… and many more."
400f4cea-0935-499d-be86-57f1d4fe5a9b,"Assassin's Creed® Syndicate - Gold Edition","The Gold Edition includes the Standard Edition and the Season Pass.

London, 1868. In the heart of the Industrial Revolution, lead your underworld organization and grow your influence to fight those who exploit the less privileged in the name of progress:

Champion justice
As Jacob Frye, a young and reckless Assassin, use your skills to help those trampled by the march of progress. From freeing exploited children used as slave labour in factories, to stealing precious assets from enemy boats, you will stop at nothing to bring justice back to London’s streets.

Command London’s underworld
To reclaim London for the people, you will need an army. As a gang leader, strengthen your stronghold and rally rival gang members to your cause, in order to take back the capital from the Templars’ hold.

A new dynamic fighting system
In Assassin’s Creed Syndicate, action is fast-paced and brutal. As a master of combat, combine powerful multi-kills and countermoves to strike your enemies down.

A whole new arsenal
Choose your own way to fight enemies. Take advantage of the Rope Launcher technology to be as stealthy as ever and strike with your Hidden Blade. Or choose the kukri knife and the brass knuckles to get the drop on your enemies.

A new age of transportation
In London, the systemic vehicles offer an ever-changing environment. Drive carriages to chase your target, use your parkour skills to engage in epic fights atop high-speed trains, or make your own way amongst the boats of the River Thames.

A vast open world
Travel the city at the height of the Industrial Revolution and meet iconic historical figures. From Westminster to Whitechapel, you will come across Darwin, Dickens, Queen Victoria… and many more."
3cd809e7-f5f7-495c-80e0-42f38aaf21b5,"Far Cry® 5","수상 경력에 빛나는 Far Cry 시리즈의 최신작은 미국을 배경으로 합니다. 

자유과 용기를 가진 사람들의 고장인 몬태나 주, 호프 카운티에 오신 것을 환영합니다. 하지만 지구의 멸망을 주창하는 광신도 집단 '에덴의 문' 역시 여기에 자리잡고 있으니 조심하십시오. 교주인 조셉 시드와 그의 형제자매들에 맞서 저항의 불꽃을 일으키고 억압당하는 지역을 해방시켜야 합니다.

*지독한 광신도 집단에 맞서 싸우십시오*
싱글 플레이 또는 2인 협동 플레이로 호프 카운티를 해방시켜 주십시오. 용병을 고용하고 동물들을 길들이면 광신도 집단을 처치하는 데 도움이 됩니다.

*반격에 대비하십시오*
광신도 집단을 사정없이 무너뜨려야 하지만 조셉 시드와 추종자들이 분노하면 어떤 짓을 저지를지 모르니 주의해야 합니다. 

*나만의 길을 모색하십시오*
여러분의 캐릭터와 모험의 여정을 설계해 보십시오. Far Cry 게임 중에서 사용자가 지정할 수 있는 요소들을 가장 많이 지원합니다.

*장비들을 활용해야 합니다*
광신도 집단과의 치열한 교전에서 고성능 차량, ATV, 항공기 등 다양한 수단들을 조종하여 대응하십시오."
4b3f4eca-ccf6-41e2-a352-a9709a3db9b3,"Far Cry® 5 - Deluxe Edition","디럭스 에디션으로 업그레이드하시면 디지털 디럭스 팩도 받으실 수 있습니다:
- 맹수 사냥꾼 팩
- 최우수 비행사 팩
- 폭발물 팩
- 혼란 팩
- AR-C 돌격 소총 & .44 매그넘 권총 (특별 스킨 제공)

수상 경력에 빛나는 Far Cry 시리즈의 최신작은 미국을 배경으로 합니다. 

*지독한 광신도 집단에 맞서 싸우십시오*
싱글 플레이 또는 2인 협동 플레이로 호프 카운티를 해방시켜 주십시오. 용병을 고용하고 동물들을 길들이면 광신도 집단을 처치하는 데 도움이 됩니다.

*반격에 대비하십시오*
광신도 집단을 사정없이 무너뜨려야 하지만 조셉 시드와 추종자들이 분노하면 어떤 짓을 저지를지 모르니 주의해야 합니다. 

*나만의 길을 모색하십시오*
여러분의 캐릭터와 모험의 여정을 설계해 보십시오. Far Cry 게임 중에서 사용자가 지정할 수 있는 요소들을 가장 많이 지원합니다.

*장비들을 활용해야 합니다*
광신도 집단과의 치열한 교전에서 고성능 차량, ATV, 항공기 등 다양한 수단들을 조종하여 대응하십시오."
