559fc57b-1606-41ba-8e4a-63ea7b8a9931,"Assassin’s Creed® Origins - DLC 2 The Curse of the Pharaohs","سيتم الكشف عن أكثر أسرار مصر القديمة غموضًا في توسع لعنة الفراعنة، المُدرج في التذكرة الموسمية من Assassin's Creed® Origins.
انطلق في رحلة بصحبة بايك إلى مدينة طيبة بعد تلقي تقارير تفيد بوقوع أحداث غامضة. يكتشف بايك لدى وصوله أن لعنة قد حلّت بالمنطقة، وحوَّلت طيبة إلى كابوس حي. لرفع هذه اللعنة، يجب على بايك التحقيق في سببها أثناء قتال الوحوش التي ما لبث أن آمن بأنها مجرد أسطورة.

يقدِّم هذا التوسع الثاني محتوى جديدًا إلى Assassin's Creed® Origins من خلال المهام الجديدة وكذلك الشخصيات والأعداء من الأساطير المصرية.

- حسِّن بايك بحدود المستويات الأعلى والقدرات الجديدة
- استكشف منطقة جديدة - وادي الملوك، ومدينة طيبة، وأسوان والواحة
- ابحث عن أسلحة أسطورية جديدة مستعينًا بالسمات الفريدة"
9d17616f-343d-48c6-8d3a-3b71fda357da,"Assassin’s Creed® Origins - DLC 1 The Hidden Ones","تتواصل قصة الرابطة مع الخفيّين، الموجودين ضمن التذكرة الموسمية من Assassin's Creed Origins.
بعد سنوات من إنشاء الرابطة، يتم استدعاء بايك إلى شبه جزيرة سيناء للتحقيق في اشتباك بين فصيلة الثوار والقوات الرومانية المحتلة. وأثناء سعيه لإحلال السلام، يجب على بايك وضع القواعد التي ستُعرف يومًا ما باسم Assassin's Creed. 

يقدم هذا التوسع الأول محتوى جديدًا إلى Assassin's Creed Origins مع المهمة التي ستجعلك تتعمق في قصة تشكيل الرابطة. 

- حسِّن بايك بحدود المستويات الأعلى والعتاد الجديد
- استكشف منطقة جديدة - سيناء والبحر الأحمر
- ابحث عن أسلحة أسطورية جديدة مستعينًا بالسمات الخاصة
- خصص الأساسن الخاص بك بأزياء وركوبات فريدة"
b1770c0d-1e2b-47e7-a875-58c05eac6b26,"Assassin’s Creed® Origins","تنهار مصر القديمة، عصر العظمة والمؤامرات، بسبب معركة شرسة من أجل السلطة. اكتشف الأسرار والأساطير وأنت تعود بالذاكرة إلى اللحظة المؤسسة: أصول أخوية الأساسنز.

*Discovery Tour by Assassin’s Creed®: مصر القديمة بات متاح الآن كتحديث مجاني!*

*مدينة تستحق الاكتشاف*
أبحر في النيل واكشف ألغاز الأهرامات أو قاتل الفصائل القديمة والوحوش البرية على طريقتك فيما تستكشف هذه الأراضي الشاسعة.

*قصة جديدة في كل مرة تلعب*
اشترك في مهمات وقصص مؤثرة فيما تلتقي بشخصيات قوية لا تُنسى، من أغنى النبلاء إلى المنبوذين الأكثر يأسًا.

*قل مرحبًا لـ ACTION-RPG*
إختبر طريقة جديدة للقتال. انهب واستخدم تشكيلة من الأسلحة ذات الخصائص النادرة المختلفة. تعمق في التقنيات التقدم وتحد مهاراتك ضد الزعماء الأقوياء."
70bfaf35-50f2-4822-b0e0-f85a5cd6c976,"Assassin’s Creed® Origins - Deluxe Edition","تنهار مصر القديمة، عصر العظمة والمؤامرات، بسبب معركة شرسة من أجل السلطة. اكتشف الأسرار والأساطير وأنت تعود بالذاكرة إلى اللحظة المؤسسة: أصول أخوية الأساسنز.

*Discovery Tour by Assassin’s Creed®: مصر القديمة بات متاح الآن كتحديث مجاني!*

ارفع مستوى تجربة اللعب عن طريق النسخة الديلوكس الذي تتضمن اللعبة بالإضافة إلى حزمة الديلوكس. 

تتضمن الحزمة الفاخرة: 
- مهمة فخ في البحر
- حزمة أفعى الصحراء (تتضمن زيًا واحد وسلاحين من الفئة الأسطورية ودرعًا من الفئة الأسطورية ومطية واحدة)
- 3 نقاط قدرة

*مدينة تستحق الاكتشاف*
أبحر في النيل واكشف ألغاز الأهرامات أو قاتل الفصائل القديمة والوحوش البرية على طريقتك فيما تستكشف هذه الأراضي الشاسعة.

*قصة جديدة في كل مرة تلعب*
اشترك في مهمات وقصص مؤثرة فيما تلتقي بشخصيات قوية لا تُنسى، من أغنى النبلاء إلى المنبوذين الأكثر يأسًا.

*قل مرحبًا لـ ACTION-RPG*
إختبر طريقة جديدة للقتال. انهب واستخدم تشكيلة من الأسلحة ذات الخصائص النادرة المختلفة. تعمق في التقنيات التقدم وتحد مهاراتك ضد الزعماء الأقوياء."
135d24a8-9ecd-4ce6-8583-5fe172bfdf58,"Assassin’s Creed® Origins - Gold Edition","تنهار مصر القديمة، عصر العظمة والمؤامرات، بسبب معركة شرسة من أجل السلطة. اكتشف الأسرار والأساطير وأنت تعود بالذاكرة إلى اللحظة المؤسسة: أصول أخوية الأساسنز.

*Discovery Tour by Assassin’s Creed®: مصر القديمة بات متاح الآن كتحديث مجاني!*

تتضمن النسخة الذهبية كلاً من اللعبة وحزمة الديلوكس والتذكرة الموسمية، مما يتيح لك فرصة الحصول على التوسعتين الرئيسيتين.

*مدينة تستحق الاكتشاف*
أبحر في النيل واكشف ألغاز الأهرامات أو قاتل الفصائل القديمة والوحوش البرية على طريقتك فيما تستكشف هذه الأراضي الشاسعة.

*قصة جديدة في كل مرة تلعب*
اشترك في مهمات وقصص مؤثرة فيما تلتقي بشخصيات قوية لا تُنسى، من أغنى النبلاء إلى المنبوذين الأكثر يأسًا.

*قل مرحبًا لـ ACTION-RPG*
إختبر طريقة جديدة للقتال. انهب واستخدم تشكيلة من الأسلحة ذات الخصائص النادرة المختلفة. تعمق في التقنيات التقدم وتحد مهاراتك ضد الزعماء الأقوياء."
d7c82a3a-6860-44bd-8db4-18a6dc285cee,"Assassin’s Creed® Origins - Season Pass","العب ساعات إضافية من المغامرات الجديدة، وارفع حد مستواك وقم بترقية الأساسن الخاص بك مع التذكرة الموسمية من Assassin's Creed Origins

*الوصول إلى توسعين كبيرين في ‎2018*
- The Hidden Ones: واصل مغامرتك مع بايك وهو يقود The Hidden Ones بعد سنوات من أحداث Origins في منطقة جديدة. 
- The Curse of the Pharaohs: استكشف عالمًا غامضًا حيث ستحارب ضد مخلوقات من الأساطير المصرية. 

*فتح حزمتي تخصيص حصريتين*
- حزمة السنتوريون الروماني: ارتدِ جلد الأسد لأشرس جنود روما، وأكمل العتاد الحصري بسلاحين ودرع واحد ومطية واحدة.
- حزمة حورس: يقدم حورس عند المصريين للأساسن الخاص بك هذا الزي الحصري. وتتضمن مطية واحدة وقوسين ودرعًا واحد.

*كما يتم إدراج سلاح حصري لليوم الأول وحزمة نقاط هيلكس الأساسية (‎500‎) في التذكرة الموسمية*"
3cd809e7-f5f7-495c-80e0-42f38aaf21b5,"Far Cry® 5","تأتي لعبة Far Cry إلى أمريكا في أحدث حلقة من السلسلة الحاصلة على الجوائز.

مرحبًا بك في أرض الحرية والشجاعة ولكنها أيضًا موطن لطائفة نهاية العالم المتعصبة المعروفة باسم Eden’s Gate. واجه زعيم الطائفة Joseph Seed وأشقاءه والمبشرين لإشعال نيران المقاومة وتحرير المجتمع المحاصر. 

*حارب الطائفة المهلكة*
حرر Hope County منفردًا أو بتعاون لاعبين. عيّن البنادق والأنياب للإيجار للمساعدة في هزيمة الطائفة.

*دمى دينامية*
سيطر على سيارات العضلات الأيقونية والمركبات الصالحة لمختلف التضاريس والطائرات والمزيد للاشتباك مع قوات الطوائف في معارك ملحمية."
4b3f4eca-ccf6-41e2-a352-a9709a3db9b3,"Far Cry® 5 - Deluxe Edition","قم بالترقية إلى الإصدار الفاخر واحصل على الحزمة الفاخرة الرقمية التي تتضمن:
- حزمة قناص اللعبة العظيم
- حزمة الطيار البطل
- حزمة المتفجرات
- حزمة الفوضى
- بندقية هجوم AR-C ومسدس ‎.44 ماغنوم مع مظاهر فريدة

تأتي لعبة Far Cry إلى أمريكا في أحدث حلقة من السلسلة الحاصلة على الجوائز.

*انحت طريقك الخاص*
ابنِ شخصيتك واختر مغامرتك!

*دمى دينامية*
سيطر على سيارات العضلات الأيقونية والمركبات الصالحة لمختلف التضاريس والطائرات والمزيد للاشتباك مع قوات الطوائف في معارك ملحمية."
db21d5fc-9575-4500-876a-c9fb3aaedfb6,"Far Cry® 5 - Gold Edition","إحصل المزيد من المحتوى الإضافي في تذكرة الموسم.

تتضمن أيضًا Far Cry®3- سيتم توفير الوصول إلى اللعبة في 29 مايو 2018. أعد اكتشاف لعبة التصويب الحائزة على أعلى تقييم لعام 2012**!

*تتضمن الحزمة الفاخرة الرقمية:*
- قناص اللعبة العظيم
- الطيار البطل
- حزمتي المتفجرات والفوضى
- سلاحين مع مظهرين فريدين

**بناءً على تقييم Metacritic بتاريخ 28/11/2012."
4b708ff3-09a2-4b5f-8f2d-abea016afdff,"Far Cry® 5 - Season Pass","""""إشترِ للحصول على محتوى Far Cry®5 إضافي.

وسّع تجربة Far Cry®5، مع مغامرات إنفجارية من عوالم أخرى. واجه رعب الأحياء الأموات، جنود الفيتكونغ عديمي الرحمة، والعناكب المريخية المتحولة في 3 قصص ما بعد الإطلاق.
تشمل أيضاً نسخة Far Cry®3 

*تشمل:*
- 3 قصص ما بعد الإطلاق
- أسلحة إضافية
- Far Cry®3- سيتم توفير الوصول إلى اللعبة في 29 مايو 2018
تتطلب Far Cry®5. "
