1d517b70-534e-4a44-ba48-0616b519408c,"Anno 2205™","Anno 2205™ – the beloved city builder takes off into space!In Anno 2205™, you join humankind‘s next step into the future with the promise to build a better tomorrow. You conquer Earth, establishing rich, bustling cities and grand industrial complexes, but to secure the prosperity of your people, you must travel into space.A scientific breakthrough in fusion energy promises to revolutionise all aspects of society. The necessary isotope, helium-3, can only be found in harvestable quantities on the Moon. Venture into space and settle on the Moon in the thrilling race for resource and power.Anno’s masterful economic gameplay is back and taking strategic city-building simulation to new heights, launching into space!

"
0dadff65-8f1c-4716-a129-a05a48ad6934,"Anno 2205™ - Ultimate Edition","Anno 2205 is mandatory to play this game. 
Get the full Anno 2205 experience including all update and add-on content. Develop your civilisation on earth, in space and on the moon to stay in the race for ressources and influence.
The Ultimate Edition is the best way to discover human-kind's next step into the future.
The Ultimate edition includes the 3 free DLCs, Wildwater bay, Veterans and Big Five, and 3 premium DLCs :
Tundra DLC: 
- Discover new gameplay tactics as you will need to dry the marshes before settling. 
- Manage all-new production chains and unlock a space-wide module type to improve farms and factories in all regions.
Orbit DLC:
- Conquer space by building, expanding and managing your own modular space station. 
- Go even further in expanding your conquest and manage Nexus, a powerful AI controlling the newly accessible space station modules.
Frontiers DLC:
- Unveil the synthetics, a man-machine new faction
- Discover three new sectors
- Fight enemy invasions in regular sectors
- Unlock new customisation options
"
559fc57b-1606-41ba-8e4a-63ea7b8a9931,"Assassin's Creed Origins - DLC 2 The Curse of the Pharaohs","Embarque em uma nova jornada para a cidade de Tebas! A jornada de Assassin's Creed® Origins continua com Bayek descobrindo uma maldição que faz os faraós mortos-vivos levantarem e destruírem a cidade. Investigue a causa e derrote as feras míticas para acabar com esses faraós.
"
9d17616f-343d-48c6-8d3a-3b71fda357da,"Assassin's Creed Origins - DLC 1 The Hidden Ones","A história da Irmandade continua com The Hidden Ones, incluso no Passe de Temporada de Assassin's Creed® Origins.

Anos após o nascimento da Irmandade, Bayek é convocado para a Península de Sinai para investigar um confronto entre uma facção rebelde e as forças de ocupação romanas. Ao procurar trazer a paz, ele deve definar o código que será um dia conhecido como o Credo do Assassino.

Essa primeira expansão traz novos conteúdos para Assassin's Creed Origins, com uma missão que leva você para dentro da história da formação da Irmandade. Explore a bela região de Sinai e conheça novos personagens que lhe mostrarão uma nova perspectiva da Irmandade.

- Melhore Bayek com um limite de nível superior e novos equipamentos
- Explore novas regiões – Sinai e o Mar Vermelho
- Encontre novas armas lendárias com atributos especiais
- Personalize seu assassino com trajes e montarias únicas"
b1770c0d-1e2b-47e7-a875-58c05eac6b26,"Assassin's Creed® Origins - Pre Order","ASSASSIN'S CREED® ORIGINS É UM NOVO COMEÇO

O Antigo Egito, uma terra de grandeza e intriga, está desaparecendo sob um conflito implacável por poder. Desvende segredos sombrios e mitos esquecidos ao retornar a um momento fundamental: a origem da Irmandade dos Assassinos.

UM PAÍS A SER DESCOBERTO
Navegue pelo Nilo, descubra os mistérios das pirâmides ou lute contra perigosas facções antigas e feras selvagens ao explorar essa terra gigante e imprevisível.

UMA NOVA HISTÓRIA SEMPRE QUE JOGAR
Participe de diversas missões e histórias fascinantes conforme for encontrando personagens impactantes e memoráveis, dos mais nobres e ricos aos párias mais desesperados.

ENTREGUE-SE AO RPG DE AÇÃO
Experimente um estilo totalmente novo de combate. Saqueie e use dezenas de armas com características e raridades diferentes. Explore a profunda mecânica de progresso e desafie as suas habilidades contra chefes únicos e poderosos.

"
70bfaf35-50f2-4822-b0e0-f85a5cd6c976,"Assassin’s Creed® Origins - Deluxe Edition","ASSASSIN'S CREED® ORIGINS É UM NOVO COMEÇO

Melhora a tua experiência de jogo com a DELUXE EDITION que inclui o jogo e o pacote Deluxe. 

O pacote Deluxe inclui: 
- A missão Emboscada no Mar.
- O pacote Cobra do Deserto (inclui 1 fato, 2 armas lendárias, 1 escudo lendário e 1 montada)
- 3 pontos de habilidade

O Antigo Egito, uma terra de grandeza e intriga, está desaparecendo sob um conflito implacável por poder. Desvende segredos sombrios e mitos esquecidos ao retornar a um momento fundamental: a origem da Irmandade dos Assassinos.

UM PAÍS A SER DESCOBERTO
Navegue pelo Nilo, descubra os mistérios das pirâmides ou lute contra perigosas facções antigas e feras selvagens ao explorar essa terra gigante e imprevisível.

UMA NOVA HISTÓRIA SEMPRE QUE JOGAR
Participe de diversas missões e histórias fascinantes conforme for encontrando personagens impactantes e memoráveis, dos mais nobres e ricos aos párias mais desesperados.

ENTREGUE-SE AO RPG DE AÇÃO
Experimente um estilo totalmente novo de combate. Saqueie e use dezenas de armas com características e raridades diferentes. Explore a profunda mecânica de progresso e desafie as suas habilidades contra chefes únicos e poderosos."
135d24a8-9ecd-4ce6-8583-5fe172bfdf58,"Assassin's Creed® Origins - Gold Edition - Pre Order ","Assassin’s Creed® Origins é um novo começo. 

Gold Edition o jogo + conteúdo do Deluxe Edition + Passe de Temporada.

Enfrente inimigos épicos com um sistema de combate completamente novo. Explore as Grandes Pirâmides e as tumbas escondidas por todo Antigo Egito. Vivencie missões viscerais que contribuem para o seu progresso geral e descubra a história da origem da Irmandade dos Assassinos. 

OS MISTÉRIOS DO ANTIGO EGITO
Descubra tumbas perdidas, as Grandes Pirâmides, múmias e os deuses. 

UMA HISTÓRIA DE ORIGEM
Comece do início, com a origem nunca antes contada de Assassin’s Creed.

COMBATE TOTALMENTE NOVO
Experimente novas mecânicas de combate e use armas poderosas para derrotar inimigos épicos. 

MISSÕES SIGNIFICANTES
Jogue por histórias intensas com objetivos impactantes no seu próprio ritmo. 
"
d7c82a3a-6860-44bd-8db4-18a6dc285cee,"Assassin's Creed® Origins - Season Pass","Com o Passe de Temporada, obtenha acesso a novas expansões, armas e itens de personalização adicionais, e muito mais! Mais detalhes serão revelados em breve. "
e936d310-f07b-42af-9056-8453ae03a62b,"Assassin's Creed® Syndicate","London, 1868. In the heart of the Industrial Revolution, lead your underworld organization and grow your influence to fight those who exploit the less privileged in the name of progress:

Champion justice
As Jacob Frye, a young and reckless Assassin, use your skills to help those trampled by the march of progress. From freeing exploited children used as slave labour in factories, to stealing precious assets from enemy boats, you will stop at nothing to bring justice back to London’s streets.

Command London’s underworld
To reclaim London for the people, you will need an army. As a gang leader, strengthen your stronghold and rally rival gang members to your cause, in order to take back the capital from the Templars’ hold.

A new dynamic fighting system
In Assassin’s Creed Syndicate, action is fast-paced and brutal. As a master of combat, combine powerful multi-kills and countermoves to strike your enemies down.

A whole new arsenal
Choose your own way to fight enemies. Take advantage of the Rope Launcher technology to be as stealthy as ever and strike with your Hidden Blade. Or choose the kukri knife and the brass knuckles to get the drop on your enemies.

A new age of transportation
In London, the systemic vehicles offer an ever-changing environment. Drive carriages to chase your target, use your parkour skills to engage in epic fights atop high-speed trains, or make your own way amongst the boats of the River Thames.

A vast open world
Travel the city at the height of the Industrial Revolution and meet iconic historical figures. From Westminster to Whitechapel, you will come across Darwin, Dickens, Queen Victoria… and many more."
400f4cea-0935-499d-be86-57f1d4fe5a9b,"Assassin's Creed® Syndicate - Gold Edition","The Gold Edition includes the Standard Edition and the Season Pass.

London, 1868. In the heart of the Industrial Revolution, lead your underworld organization and grow your influence to fight those who exploit the less privileged in the name of progress:

Champion justice
As Jacob Frye, a young and reckless Assassin, use your skills to help those trampled by the march of progress. From freeing exploited children used as slave labour in factories, to stealing precious assets from enemy boats, you will stop at nothing to bring justice back to London’s streets.

Command London’s underworld
To reclaim London for the people, you will need an army. As a gang leader, strengthen your stronghold and rally rival gang members to your cause, in order to take back the capital from the Templars’ hold.

A new dynamic fighting system
In Assassin’s Creed Syndicate, action is fast-paced and brutal. As a master of combat, combine powerful multi-kills and countermoves to strike your enemies down.

A whole new arsenal
Choose your own way to fight enemies. Take advantage of the Rope Launcher technology to be as stealthy as ever and strike with your Hidden Blade. Or choose the kukri knife and the brass knuckles to get the drop on your enemies.

A new age of transportation
In London, the systemic vehicles offer an ever-changing environment. Drive carriages to chase your target, use your parkour skills to engage in epic fights atop high-speed trains, or make your own way amongst the boats of the River Thames.

A vast open world
Travel the city at the height of the Industrial Revolution and meet iconic historical figures. From Westminster to Whitechapel, you will come across Darwin, Dickens, Queen Victoria… and many more."
